Date,Time,Temperature
2019-1-1,6,11181
2019-1-1,7,25947
2019-1-1,8,44869
2019-1-1,9,53531
2019-1-1,10,64362
2019-1-1,11,74606
2019-1-1,12,83777
2019-1-1,13,93740
2019-1-1,14,104674
2019-1-1,15,108311
2019-1-1,16,114483
2019-1-1,17,113110
2019-1-1,18,100194
2019-1-1,19,80306
2019-1-1,20,75008
2019-1-1,21,61542
2019-1-1,22,44024
2019-1-1,23,15162
2019-1-2,6,13540
2019-1-2,7,67610
2019-1-2,8,187803
2019-1-2,9,96076
2019-1-2,10,53343
2019-1-2,11,48225
2019-1-2,12,51731
2019-1-2,13,54547
2019-1-2,14,53008
2019-1-2,15,54998
2019-1-2,16,62680
2019-1-2,17,98618
2019-1-2,18,131234
2019-1-2,19,76030
2019-1-2,20,54203
2019-1-2,21,46352
2019-1-2,22,30253
2019-1-2,23,7666
2019-1-3,6,10210
2019-1-3,7,60182
2019-1-3,8,182503
2019-1-3,9,95139
2019-1-3,10,51160
2019-1-3,11,45474
2019-1-3,12,47830
2019-1-3,13,51142
2019-1-3,14,47836
2019-1-3,15,51034
2019-1-3,16,58816
2019-1-3,17,98285
2019-1-3,18,127315
2019-1-3,19,74685
2019-1-3,20,56221
2019-1-3,21,49439
2019-1-3,22,31425
2019-1-3,23,7801
2019-1-4,6,9420
2019-1-4,7,58804
2019-1-4,8,179143
2019-1-4,9,92866
2019-1-4,10,49183
2019-1-4,11,43076
2019-1-4,12,47701
2019-1-4,13,50337
2019-1-4,14,49674
2019-1-4,15,58882
2019-1-4,16,68774
2019-1-4,17,108877
2019-1-4,18,140642
2019-1-4,19,85976
2019-1-4,20,62939
2019-1-4,21,56399
2019-1-4,22,37643
2019-1-4,23,11613
2019-1-5,6,7056
2019-1-5,7,30509
2019-1-5,8,75497
2019-1-5,9,65988
2019-1-5,10,57637
2019-1-5,11,57308
2019-1-5,12,62643
2019-1-5,13,66007
2019-1-5,14,66522
2019-1-5,15,68721
2019-1-5,16,72744
2019-1-5,17,86960
2019-1-5,18,83933
2019-1-5,19,59781
2019-1-5,20,53429
2019-1-5,21,49218
2019-1-5,22,35526
2019-1-5,23,11049
2019-1-6,6,6776
2019-1-6,7,25083
2019-1-6,8,52967
2019-1-6,9,54656
2019-1-6,10,53817
2019-1-6,11,56311
2019-1-6,12,63150
2019-1-6,13,69427
2019-1-6,14,72388
2019-1-6,15,75985
2019-1-6,16,80644
2019-1-6,17,85229
2019-1-6,18,76533
2019-1-6,19,59572
2019-1-6,20,54521
2019-1-6,21,46669
2019-1-6,22,32442
2019-1-6,23,7979
2019-1-7,6,12098
2019-1-7,7,65896
2019-1-7,8,190578
2019-1-7,9,95221
2019-1-7,10,51196
2019-1-7,11,45162
2019-1-7,12,46738
2019-1-7,13,48208
2019-1-7,14,46405
2019-1-7,15,47821
2019-1-7,16,54540
2019-1-7,17,93587
2019-1-7,18,124121
2019-1-7,19,72519
2019-1-7,20,52227
2019-1-7,21,45490
2019-1-7,22,29976
2019-1-7,23,7091
2019-1-8,6,10388
2019-1-8,7,61410
2019-1-8,8,182608
2019-1-8,9,94775
2019-1-8,10,51067
2019-1-8,11,45170
2019-1-8,12,48151
2019-1-8,13,51603
2019-1-8,14,49157
2019-1-8,15,51576
2019-1-8,16,58483
2019-1-8,17,97807
2019-1-8,18,127425
